IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bailey-ASUSLaptop-Q540VJ (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s ./peppan_output/peppan.allele.fna -m GTR+G -nt 4 -mem 4G --prefix ./peppan_output/peppan
Seed:    81771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr  8 23:35:07 2026
Kernel:  AVX+FMA - 4 threads (20 CPU cores detected)

Reading alignment file ./peppan_output/peppan.allele.fna ... Fasta format detected
ERROR: Sequence GCF_000020745:LNHIMF_00048_4 contains not enough characters (501)
ERROR: Sequence GCF_000020745:LNHIMF_00048_5 contains not enough characters (501)
ERROR: Sequence GCF_000020745:LNHIMF_00048_6 contains not enough characters (501)
ERROR: Sequence GCF_000020745:LNHIMF_00048_7 contains not enough characters (501)
ERROR: Sequence GCF_000171535:ONMMKP_02130_1 contains not enough characters (450)
ERROR: Sequence GCF_000171535:ONMMKP_02130_2 contains not enough characters (450)
ERROR: Sequence GCF_000171535:ONMMKP_02130_3 contains not enough characters (450)
ERROR: Sequence GCF_000171535:ONMMKP_02130_4 contains not enough characters (450)
ERROR: Sequence GCF_000022165:AJBGEP_00050_1 contains not enough characters (951)
ERROR: Sequence GCF_000022165:AJBGEP_00050_2 contains not enough characters (951)
ERROR: Sequence GCF_000022165:AJBGEP_00050_3 contains not enough characters (951)
ERROR: Sequence GCF_000022165:AJBGEP_00050_4 contains not enough characters (951)
ERROR: Sequence GCF_000022165:AJBGEP_00050_5 contains not enough characters (951)
ERROR: Sequence GCF_000022165:AJBGEP_00050_6 contains not enough characters (951)
ERROR: Sequence GCF_000022165:AJBGEP_00050_7 contains not enough characters (951)
ERROR: Sequence GCF_000022165:AJBGEP_00050_8 contains not enough characters (951)
ERROR: Sequence GCF_000020745:LNHIMF_00052_1 contains not enough characters (1203)
ERROR: Sequence GCF_000020745:LNHIMF_00052_2 contains not enough characters (1203)
ERROR: Sequence GCF_000020745:LNHIMF_00052_3 contains not enough characters (1203)
ERROR: Sequence GCF_000020745:LNHIMF_00052_4 contains not enough characters (1203)
ERROR: Sequence GCF_000020745:LNHIMF_00052_5 contains not enough characters (1203)
ERROR: Sequence GCF_000020745:LNHIMF_00052_6 contains not enough characters (1203)
ERROR: Sequence GCF_000020745:LNHIMF_00052_7 contains not enough characters (1203)
ERROR: Sequence GCF_000020745:LNHIMF_00052_8 contains not enough characters (1203)
ERROR: Sequence GCF_000171535:ONMMKP_02126_1 contains not enough characters (921)
ERROR: Sequence GCF_000171535:ONMMKP_02126_2 contains not enough characters (921)
ERROR: Sequence GCF_000171535:ONMMKP_02126_3 contains not enough characters (921)
ERROR: Sequence GCF_000171535:ONMMKP_02126_4 contains not enough characters (921)
ERROR: Sequence GCF_000171535:ONMMKP_02126_5 contains not enough characters (921)
ERROR: Sequence GCF_000171535:ONMMKP_02126_6 contains not enough characters (921)
ERROR: Sequence GCF_000171535:ONMMKP_02126_7 contains not enough characters (921)
ERROR: Sequence GCF_000171535:ONMMKP_02126_8 contains not enough characters (921)
ERROR: Sequence GCF_000171515:PKJKAM_02048_1 contains not enough characters (708)
ERROR: Sequence GCF_000171515:PKJKAM_02048_2 contains not enough characters (708)
ERROR: Sequence GCF_000171515:PKJKAM_02048_3 contains not enough characters (708)
ERROR: Sequence GCF_000171515:PKJKAM_02048_4 contains not enough characters (708)
ERROR: Sequence GCF_000171515:PKJKAM_02048_5 contains not enough characters (708)
ERROR: Sequence GCF_000171515:PKJKAM_02048_6 contains not enough characters (708)
ERROR: Sequence GCF_000171515:PKJKAM_02048_7 contains not enough characters (708)
ERROR: Sequence GCF_000171515:PKJKAM_02047_1 contains not enough characters (1659)
ERROR: Sequence GCF_000171515:PKJKAM_02047_2 contains not enough characters (1659)
ERROR: Sequence GCF_000171515:PKJKAM_02047_3 contains not enough characters (1659)
ERROR: Sequence GCF_000171515:PKJKAM_02047_4 contains not enough characters (1659)
ERROR: Sequence GCF_000171515:PKJKAM_02047_5 contains not enough characters (1659)
ERROR: Sequence GCF_000171515:PKJKAM_02047_6 contains not enough characters (1659)
ERROR: Sequence GCF_000171515:PKJKAM_02047_7 contains not enough characters (1659)
ERROR: Sequence GCF_000171515:PKJKAM_02047_8 contains not enough characters (1659)
ERROR: Sequence GCF_000171515:PKJKAM_02047_9 contains not enough characters (1659)
ERROR: Sequence GCF_000171415:IKCLMC_03143/2/0.1_1 contains not enough characters (1302)
ERROR: Sequence GCF_000171415:IKCLMC_03143/2/0.1_2 contains not enough characters (1302)
ERROR: Sequence GCF_000171415:IKCLMC_03143/2/0.1_3 contains not enough characters (1302)
ERROR: Sequence GCF_000170215:ODDLKH_00532_1 contains not enough characters (1776)
ERROR: Sequence GCF_000170215:ODDLKH_00532_2 contains not enough characters (1776)
ERROR: Sequence GCF_000170215:ODDLKH_00532_3 contains not enough characters (1770)
ERROR: Sequence GCF_000170215:ODDLKH_00532_4 contains not enough characters (1770)
ERROR: Sequence GCF_000170215:ODDLKH_00532_5 contains not enough characters (1773)
ERROR: Sequence GCF_000170215:ODDLKH_00532_6 contains not enough characters (1776)
ERROR: Sequence GCF_000170215:ODDLKH_00532_7 contains not enough characters (1776)
ERROR: Sequence GCF_000170215:ODDLKH_00532_8 contains not enough characters (1770)
ERROR: Sequence GCF_000170215:ODDLKH_00532_9 contains not enough characters (1770)
ERROR: Sequence GCF_000171535:ONMMKP_03479/3_1 contains not enough characters (243)
ERROR: Sequence GCF_000171535:ONMMKP_03479/3_2 contains not enough characters (243)
ERROR: Sequence GCF_000171535:ONMMKP_03479/3_4 contains not enough characters (243)
ERROR: Sequence GCF_000171535:ONMMKP_03479/3_6 contains not enough characters (243)
ERROR: Sequence GCF_000171535:ONMMKP_03479/3_7 contains not enough characters (243)
ERROR: Sequence GCF_000171535:ONMMKP_03479/3_t3 contains not enough characters (231)
ERROR: Sequence GCF_000171535:ONMMKP_03479/3_t5 contains not enough characters (231)
ERROR: Sequence GCF_000171535:ONMMKP_02120_1 contains not enough characters (1341)
ERROR: Sequence GCF_000171535:ONMMKP_02120_2 contains not enough characters (1341)
ERROR: Sequence GCF_000171535:ONMMKP_02120_3 contains not enough characters (1341)
ERROR: Sequence GCF_000171535:ONMMKP_02120_4 contains not enough characters (1341)
ERROR: Sequence GCF_000171535:ONMMKP_02120_5 contains not enough characters (1341)
ERROR: Sequence GCF_000171535:ONMMKP_02120_6 contains not enough characters (1341)
ERROR: Sequence GCF_000171535:ONMMKP_02120_7 contains not enough characters (1341)
ERROR: Sequence GCF_000171515:PKJKAM_02042_1 contains not enough characters (1044)
ERROR: Sequence GCF_000171515:PKJKAM_02042_2 contains not enough characters (1044)
ERROR: Sequence GCF_000171515:PKJKAM_02042_3 contains not enough characters (1044)
ERROR: Sequence GCF_000171515:PKJKAM_02042_4 contains not enough characters (1044)
ERROR: Sequence GCF_000171515:PKJKAM_02042_5 contains not enough characters (1044)
ERROR: Sequence GCF_000171515:PKJKAM_02042_6 contains not enough characters (1044)
ERROR: Sequence GCF_000171515:PKJKAM_02042_7 contains not enough characters (1044)
ERROR: Sequence GCF_000171415:IKCLMC_03138_1 contains not enough characters (294)
ERROR: Sequence GCF_000171415:IKCLMC_03138_2 contains not enough characters (294)
ERROR: Sequence GCF_000171415:IKCLMC_03138_3 contains not enough characters (294)
ERROR: Sequence GCF_000171415:IKCLMC_03138_4 contains not enough characters (294)
ERROR: Sequence GCF_000171415:IKCLMC_03138_5 contains not enough characters (294)
ERROR: Sequence GCF_000022165:AJBGEP_00062_1 contains not enough characters (870)
ERROR: Sequence GCF_000022165:AJBGEP_00062_2 contains not enough characters (870)
ERROR: Sequence GCF_000022165:AJBGEP_00062_3 contains not enough characters (870)
ERROR: Sequence GCF_000022165:AJBGEP_00062_4 contains not enough characters (870)
ERROR: Sequence GCF_000022165:AJBGEP_00062_5 contains not enough characters (870)
ERROR: Sequence GCF_000022165:AJBGEP_00062_6 contains not enough characters (870)
ERROR: Sequence GCF_000022165:AJBGEP_00062_7 contains not enough characters (870)
ERROR: Sequence GCF_000022165:AJBGEP_00062_8 contains not enough characters (870)
ERROR: Sequence GCF_000022165:AJBGEP_00062_9 contains not enough characters (870)
ERROR: Sequence GCF_000020745:LNHIMF_00063_1 contains not enough characters (1521)
ERROR: Sequence GCF_000020745:LNHIMF_00063_2 contains not enough characters (1521)
ERROR: Sequence GCF_000020745:LNHIMF_00063_3 contains not enough characters (1521)
ERROR: Sequence GCF_000020745:LNHIMF_00063_4 contains not enough characters (1521)
ERROR: Sequence GCF_000020745:LNHIMF_00063_5 contains not enough characters (1521)
ERROR: Sequence GCF_000020745:LNHIMF_00063_6 contains not enough characters (1521)
ERROR: Sequence GCF_000020745:LNHIMF_00063_7 contains not enough characters (1521)
ERROR: Sequence GCF_000020745:LNHIMF_00063_8 contains not enough characters (1521)
ERROR: Sequence GCF_000171515:PKJKAM_02038_1 contains not enough characters (552)
ERROR: Sequence GCF_000171515:PKJKAM_02038_2 contains not enough characters (552)
ERROR: Sequence GCF_000171515:PKJKAM_02038_3 contains not enough characters (552)
ERROR: Sequence GCF_000171515:PKJKAM_02038_4 contains not enough characters (552)
ERROR: Sequence GCF_000171515:PKJKAM_02038_5 contains not enough characters (552)
ERROR: Sequence GCF_000171515:PKJKAM_02038_6 contains not enough characters (552)
ERROR: Sequence GCF_000020885:BEJGEH_00066_1 contains not enough characters (909)
ERROR: Sequence GCF_000020885:BEJGEH_00066_2 contains not enough characters (909)
ERROR: Sequence GCF_000020885:BEJGEH_00066_3 contains not enough characters (909)
ERROR: Sequence GCF_000020885:BEJGEH_00066_4 contains not enough characters (909)
ERROR: Sequence GCF_000020885:BEJGEH_00066_5 contains not enough characters (909)
ERROR: Sequence GCF_000020885:BEJGEH_00066_6 contains not enough characters (909)
ERROR: Sequence GCF_000020885:BEJGEH_00066_7 contains not enough characters (909)
ERROR: Sequence GCF_000020885:BEJGEH_00066_8 contains not enough characters (909)
ERROR: Sequence GCF_000020745:LNHIMF_00066_1 contains not enough characters (822)
ERROR: Sequence GCF_000020745:LNHIMF_00066_2 contains not enough characters (822)
ERROR: Sequence GCF_000020745:LNHIMF_00066_3 contains not enough characters (822)
ERROR: Sequence GCF_000020745:LNHIMF_00066_4 contains not enough characters (822)
ERROR: Sequence GCF_000020745:LNHIMF_00066_5 contains not enough characters (822)
ERROR: Sequence GCF_000020745:LNHIMF_00066_6 contains not enough characters (822)
ERROR: Sequence GCF_000020745:LNHIMF_00066_7 contains not enough characters (822)
ERROR: Sequence GCF_000020885:BEJGEH_00068_1 contains not enough characters (135)
ERROR: Sequence GCF_000020885:BEJGEH_00068_2 contains not enough characters (135)
ERROR: Sequence GCF_000020885:BEJGEH_00068_3 contains not enough characters (135)
ERROR: Sequence GCF_000020885:BEJGEH_00068_4 contains not enough characters (135)
ERROR: Sequence GCF_000020885:BEJGEH_00068_5 contains not enough characters (133)
ERROR: Sequence GCF_000171535:ONMMKP_02112_1 contains not enough characters (1149)
ERROR: Sequence GCF_000171535:ONMMKP_02112_2 contains not enough characters (1149)
ERROR: Sequence GCF_000171535:ONMMKP_02112_3 contains not enough characters (1149)
ERROR: Sequence GCF_000171535:ONMMKP_02112_4 contains not enough characters (1149)
ERROR: Sequence GCF_000171535:ONMMKP_02112_5 contains not enough characters (1149)
ERROR: Sequence GCF_000171535:ONMMKP_02112_6 contains not enough characters (1149)
ERROR: Sequence GCF_000171535:ONMMKP_02112_7 contains not enough characters (1149)
ERROR: Sequence GCF_000171535:ONMMKP_02112_8 contains not enough characters (1149)
ERROR: Sequence GCF_000171535:ONMMKP_02111_1 contains too many characters (3228)
ERROR: Sequence GCF_000171535:ONMMKP_02111_2 contains too many characters (3228)
ERROR: Sequence GCF_000171535:ONMMKP_02111_3 contains too many characters (3228)
ERROR: Sequence GCF_000171535:ONMMKP_02111_4 contains too many characters (3228)
ERROR: Sequence GCF_000171535:ONMMKP_02111_5 contains too many characters (3228)
ERROR: Sequence GCF_000171535:ONMMKP_02111_6 contains too many characters (3228)
ERROR: Sequence GCF_000171535:ONMMKP_02111_7 contains too many characters (3228)
ERROR: Sequence GCF_000171535:ONMMKP_02111_8 contains too many characters (3228)
ERROR: Sequence GCF_000020925:HFCAGB_00071_1 contains not enough characters (396)
ERROR: Sequence GCF_000020925:HFCAGB_00071_2 contains not enough characters (396)
ERROR: Sequence GCF_000020925:HFCAGB_00071_3 contains not enough characters (396)
ERROR: Sequence GCF_000020925:HFCAGB_00071_4 contains not enough characters (396)
ERROR: Sequence GCF_000020745:LNHIMF_00071_1 contains not enough characters (597)
ERROR: Sequence GCF_000020745:LNHIMF_00071_2 contains not enough characters (597)
ERROR: Sequence GCF_000020745:LNHIMF_00071_3 contains not enough characters (597)
ERROR: Sequence GCF_000020745:LNHIMF_00071_4 contains not enough characters (597)
ERROR: Sequence GCF_000020745:LNHIMF_00071_5 contains not enough characters (597)
ERROR: Sequence GCF_000020745:LNHIMF_00071_6 contains not enough characters (597)
ERROR: Sequence GCF_000020745:LNHIMF_00071_7 contains not enough characters (597)
ERROR: Sequence GCF_000020745:LNHIMF_00071_8 contains not enough characters (597)
ERROR: Sequence GCF_000020885:BEJGEH_00073_1 contains not enough characters (786)
ERROR: Sequence GCF_000020885:BEJGEH_00073_2 contains not enough characters (786)
ERROR: Sequence GCF_000020885:BEJGEH_00073_3 contains not enough characters (786)
ERROR: Sequence GCF_000020885:BEJGEH_00073_4 contains not enough characters (786)
ERROR: Sequence GCF_000020885:BEJGEH_00073_5 contains not enough characters (786)
ERROR: Sequence GCF_000020885:BEJGEH_00073_6 contains not enough characters (786)
ERROR: Sequence GCF_000020885:BEJGEH_00073_7 contains not enough characters (786)
ERROR: Sequence GCF_000020885:BEJGEH_00073_8 contains not enough characters (786)
ERROR: Sequence GCF_000171415:IKCLMC_03127_1 contains not enough characters (1554)
ERROR: Sequence GCF_000171415:IKCLMC_03127_2 contains not enough characters (1554)
ERROR: Sequence GCF_000171415:IKCLMC_03127_3 contains not enough characters (1554)
ERROR: Sequence GCF_000171415:IKCLMC_03127_4 contains not enough characters (1554)
ERROR: Sequence GCF_000171415:IKCLMC_03127_5 contains not enough characters (1554)
ERROR: Sequence GCF_000171415:IKCLMC_03127_6 contains not enough characters (1554)
ERROR: Sequence GCF_000171415:IKCLMC_03127_7 contains not enough characters (1554)
ERROR: Sequence GCF_000171415:IKCLMC_03127_8 contains not enough characters (1554)
ERROR: Sequence GCF_000171415:IKCLMC_03127_9 contains not enough characters (1554)
ERROR: Sequence GCF_000171535:ONMMKP_02106_1 contains not enough characters (1218)
ERROR: Sequence GCF_000171535:ONMMKP_02106_2 contains not enough characters (1218)
ERROR: Sequence GCF_000171535:ONMMKP_02106_3 contains not enough characters (1218)
ERROR: Sequence GCF_000171535:ONMMKP_02106_4 contains not enough characters (1218)
ERROR: Sequence GCF_000171535:ONMMKP_02106_5 contains not enough characters (1218)
ERROR: Sequence GCF_000171535:ONMMKP_02106_6 contains not enough characters (1218)
ERROR: Sequence GCF_000171535:ONMMKP_02106_7 contains not enough characters (1218)
ERROR: Sequence GCF_000171535:ONMMKP_02106_8 contains not enough characters (1218)
ERROR: Sequence GCF_000171535:ONMMKP_02106_9 contains not enough characters (1218)
ERROR: Sequence GCF_000007545:GEGEGB_00077_1 contains not enough characters (1143)
ERROR: Sequence GCF_000007545:GEGEGB_00077_2 contains not enough characters (1143)
ERROR: Sequence GCF_000007545:GEGEGB_00077_3 contains not enough characters (1143)
ERROR: Sequence GCF_000007545:GEGEGB_00077_4 contains not enough characters (1143)
ERROR: Sequence GCF_000007545:GEGEGB_00077_5 contains not enough characters (1143)
ERROR: Sequence GCF_000007545:GEGEGB_00077_6 contains not enough characters (1143)
ERROR: Sequence GCF_000007545:GEGEGB_00077_7 contains not enough characters (1143)
ERROR: Sequence GCF_000007545:GEGEGB_00077_8 contains not enough characters (1143)
ERROR: Sequence GCF_000171535:ONMMKP_02104_1 contains not enough characters (1518)
ERROR: Sequence GCF_000171535:ONMMKP_02104_2 contains not enough characters (1518)
ERROR: Sequence GCF_000171535:ONMMKP_02104_3 contains not enough characters (1518)
ERROR: Sequence GCF_000171535:ONMMKP_02104_4 contains not enough characters (1518)
ERROR: Sequence GCF_000171535:ONMMKP_02104_5 contains not enough characters (1518)
ERROR: Sequence GCF_000171535:ONMMKP_02104_6 contains not enough characters (1518)
ERROR: Sequence GCF_000171535:ONMMKP_02104_7 contains not enough characters (1518)
ERROR: Sequence GCF_000171535:ONMMKP_02104_8 contains not enough characters (1518)
ERROR: Sequence GCF_000171535:ONMMKP_02104_9 contains not enough characters (1518)
ERROR: Sequence GCF_000020745:LNHIMF_00077_1 contains not enough characters (771)
ERROR: Sequence GCF_000020745:LNHIMF_00077_2 contains not enough characters (771)
ERROR: Sequence GCF_000020745:LNHIMF_00077_3 contains not enough characters (771)
ERROR: Sequence GCF_000020745:LNHIMF_00077_4 contains not enough characters (771)
ERROR: Sequence GCF_000020745:LNHIMF_00077_5 contains not enough characters (771)
ERROR: Sequence GCF_000020745:LNHIMF_00077_6 contains not enough characters (771)
ERROR: Sequence GCF_000020745:LNHIMF_00077_7 contains not enough characters (771)
ERROR: Sequence GCF_000020745:LNHIMF_00077_8 contains not enough characters (771)
ERROR: Sequence GCF_000007545:GEGEGB_00080_1 contains not enough characters (942)
ERROR: Sequence GCF_000007545:GEGEGB_00080_2 contains not enough characters (942)
ERROR: Sequence GCF_000007545:GEGEGB_00080_3 contains not enough characters (942)
ERROR: Sequence GCF_000007545:GEGEGB_00080_4 contains not enough characters (942)
ERROR: Sequence GCF_000007545:GEGEGB_00080_5 contains not enough characters (942)
ERROR: Sequence GCF_000007545:GEGEGB_00080_6 contains not enough characters (942)
ERROR: Sequence GCF_000007545:GEGEGB_00080_7 contains not enough characters (942)
ERROR: Sequence GCF_000007545:GEGEGB_00080_8 contains not enough characters (942)
