FT   variation       3924
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       986
FT                   /colour=4
FT                   /gene=group_62
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2971
FT                   /colour=9
FT                   /gene=group_1064
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3511
FT                   /colour=4
FT                   /gene=group_2619
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_3322
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1060
FT                   /colour=4
FT                   /gene=group_4654
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_2832
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3448
FT                   /colour=4
FT                   /gene=NadR/Ttd14 AAA domain-containing protein
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1578
FT                   /colour=8
FT                   /gene=group_2689
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       2724
FT                   /colour=15
FT                   /gene=Choline-sulfatase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1058
FT                   /colour=9
FT                   /gene=DUF550 domain-containing protein
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1755
FT                   /colour=4
FT                   /gene=group_4743
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3801
FT                   /colour=4
FT                   /gene=group_5705
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1510
FT                   /colour=4
FT                   /gene=rrrD
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2234
FT                   /colour=4
FT                   /gene=group_2636
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1651
FT                   /colour=4
FT                   /gene=group_623
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2478
FT                   /colour=4
FT                   /gene=group_1922
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2994
FT                   /colour=4
FT                   /gene=group_3022
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2016
FT                   /colour=4
FT                   /gene=group_4805
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1205
FT                   /colour=4
FT                   /gene=group_3887
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       2883
FT                   /colour=4
FT                   /gene=group_1888
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2252
FT                   /colour=16
FT                   /gene=group_798
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3353
FT                   /colour=9
FT                   /gene=group_2670
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic"
FT   variation       832
FT                   /colour=4
FT                   /gene=group_5343
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       82
FT                   /colour=4
FT                   /gene=sefA
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3283
FT                   /colour=15
FT                   /gene=ydiP
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3082
FT                   /colour=9
FT                   /gene=group_392
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       287
FT                   /colour=4
FT                   /gene=group_3378
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1411
FT                   /colour=4
FT                   /gene=group_4518
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3403
FT                   /colour=4
FT                   /gene=group_155
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2326
FT                   /colour=3
FT                   /gene=ccmE
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3177
FT                   /colour=3
FT                   /gene=group_745
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2271
FT                   /colour=8
FT                   /gene=Diol dehydratase reactivase ATPase-like domain-containing protein
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1385
FT                   /colour=4
FT                   /gene=DNA transfer protein
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3263
FT                   /colour=4
FT                   /gene=group_1802
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1816
FT                   /colour=4
FT                   /gene=dqlB
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2229
FT                   /colour=9
FT                   /gene=Second mannosyl transferase
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3767
FT                   /colour=4
FT                   /gene=DUF4431 domain-containing protein
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1864
FT                   /colour=4
FT                   /gene=traQ
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       2472
FT                   /colour=4
FT                   /gene=DUF2730 domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3212
FT                   /colour=15
FT                   /gene=D-alanine--D-alanine ligase B
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       633
FT                   /colour=4
FT                   /gene=Conjugative transfer ATPase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3100
FT                   /colour=9
FT                   /gene=group_734
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic"
FT   variation       30
FT                   /colour=4
FT                   /gene=ACT domain-containing protein
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       513
FT                   /colour=4
FT                   /gene=group_2173
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       796
FT                   /colour=9
FT                   /gene=Phage repressor protein
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       3245
FT                   /colour=10
FT                   /gene=50S ribosomal protein L1
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3872
FT                   /colour=9
FT                   /gene=ydjL
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1549
FT                   /colour=4
FT                   /gene=group_4331
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1118
FT                   /colour=4
FT                   /gene=group_1885
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1092
FT                   /colour=4
FT                   /gene=Lytic transglycosylase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1586
FT                   /colour=4
FT                   /gene=group_4872
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       858
FT                   /colour=4
FT                   /gene=group_1504
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3053
FT                   /colour=4
FT                   /gene=group_268
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3716
FT                   /colour=9
FT                   /gene=Acyltransferase
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3437
FT                   /colour=4
FT                   /gene=group_2821
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3198
FT                   /colour=4
FT                   /gene=group_2203
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_2751
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2892
FT                   /colour=9
FT                   /gene=group_394
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2220
FT                   /colour=3
FT                   /gene=Putative O-antigen transporter
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       2028
FT                   /colour=4
FT                   /gene=Transposon DNA-invertase
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       672
FT                   /colour=4
FT                   /gene=group_1777
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3270
FT                   /colour=4
FT                   /gene=group_678
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       960
FT                   /colour=9
FT                   /gene=sarA
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       619
FT                   /colour=4
FT                   /gene=Transglycosylase SLT domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2484
FT                   /colour=4
FT                   /gene=group_1916
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1583
FT                   /colour=4
FT                   /gene=Prophage long tail fiber protein
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2471
FT                   /colour=4
FT                   /gene=group_1929
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       316
FT                   /colour=4
FT                   /gene=group_3553
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2311
FT                   /colour=4
FT                   /gene=group_6826
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3501
FT                   /colour=4
FT                   /gene=ehaB
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
